###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_aayant)
#  Generated on:      Tue Jan  6 11:27:14 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (31.221 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -514.772      -514.772
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19485.229      -514.772

              Setup:-     49.803
        Uncertainty:-    200.000
      Required Time:=  19235.426
       Launch Clock:=   -514.772
          Data Path:+  19718.977
              Slack:=     31.221

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                               Flags  Arc      Edge  Cell                      Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                       (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                                       C1C2  CLK      R     (arrival)                     86    0.100         -    -514.771  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U28/Z                                                                C1C2  A->Z     F     SC8T_AO21X6_MR_CSC28L          3   23.000    55.900    6123.332  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U512/Z                                                                                  C1C2  C1->Z    F     SC8T_AO222X6_CSC28L            1   18.700    79.700    6203.031  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/U1_6/CO                                                           C1C2  A->CO    F     SC8T_FAX2_A_CSC28L             1   19.900   105.200    6308.231  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/U1_7/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          2   33.000    78.900    6387.131  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U5/Z                                                                      C1C2  B->Z     F     SC8T_AN2X2_MR_CSC28L           1   22.500    40.300    6427.432  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_0/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   16.600    77.300    6504.732  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_1/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.800    79.600    6584.332  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_2/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.200    78.900    6663.232  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_3/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.300    82.900    6746.132  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_4/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   27.800    83.400    6829.532  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_5/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   27.000    80.300    6909.832  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_6/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.600    83.100    6992.932  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_7/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          2   28.200    82.800    7075.732  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U4/Z                                                                      C1C2  A->Z     F     SC8T_NR2IAX4_CSC28L            1   27.300    37.500    7113.232  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_0/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   36.600    85.600    7198.833  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_1/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.000    79.800    7278.632  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_2/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.700    79.100    7357.732  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_3/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.100    81.200    7438.933  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_4/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.300    80.300    7519.233  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_5/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.500    78.800    7598.033  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_6/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.200    79.500    7677.533  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_7/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          2   24.900    77.300    7754.833  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U3/Z                                                                      C1C2  B->Z     F     SC8T_AN2X2_MR_CSC28L           1   23.100    37.500    7792.333  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_0/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   13.800    75.100    7867.433  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_1/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.200    80.700    7948.133  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_2/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.500    80.600    8028.733  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_3/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.200    79.300    8108.033  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_4/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.300    79.600    8187.633  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_5/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.900    80.300    8267.933  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_6/S                                                            C1C2  CI->S    R     SC8T_FAX1_A_MR_CSC28L          2   25.300   114.300    8382.232  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U328/Z                                                                                  C1C2  A->Z     F     SC8T_ND2X0P5_CSC28L            1   25.400    34.000    8416.232  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U327/Z                                                                                  C1C2  A->Z     R     SC8T_OAI211X1_CSC28L           1   73.300    40.600    8456.832  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_OFC2808_div_in1_30/Z                                                       C1C2  A->Z     F     SC8T_INVX0P5_CSC28L            2   75.500    63.200    8520.032  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U84/Z                                                                         C1C2  D->Z     R     SC8T_ND4X1_CSC28L              1   35.400    36.399    8556.432  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_RC_18_0/Z                                                                  C1C2  A->Z     R     SC8T_ND2IAX1_MR_CSC28L         1   29.700    37.500    8593.932  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_RC_17_0/Z                                                                  C1C2  B->Z     F     SC8T_NR3X1_MR_CSC28L           1   10.400    19.600    8613.531  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U77/Z                                                                         C1C2  B->Z     R     SC8T_ND2X2_CSC28L              1   17.500    22.000    8635.531  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_OFC3345_n36/Z                                                              C1C2  A->Z     F     SC8T_INVX4_CSC28L              5   13.300    26.500    8662.031  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_RC_7_0/Z                                                                   C1C2  A->Z     R     SC8T_ND2X8_MR_CSC28L          18   23.000    30.101    8692.132  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U53/Z                                        C1C2  B->Z     F     SC8T_ND2X0P5_CSC28L            1   24.100    31.000    8723.132  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U52/Z                                        C1C2  C->Z     R     SC8T_NR3IAX0P5_CSC28L          1   20.700    33.800    8756.932  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U51/Z                                        C1C2  B->Z     F     SC8T_ND3X1_CSC28L              1   24.000    42.200    8799.132  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U50/Z                                        C1C2  C->Z     R     SC8T_NR3IAX0P5_CSC28L          1   31.700    38.600    8837.731  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U49/Z                                        C1C2  B->Z     F     SC8T_ND3X1_MR_CSC28L           2   25.600    71.399    8909.131  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U46/Z                                        C1C2  C->Z     R     SC8T_NR3IAX4_CSC28L            3   77.500    61.000    8970.131  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U42/Z                                        C1C2  B->Z     F     SC8T_ND3X6_CSC28L              3   37.300    45.300    9015.431  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U38/Z                                        C1C2  C->Z     R     SC8T_NR3IAX4_CSC28L            3   32.000    44.100    9059.530  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U34/Z                                        C1C2  B->Z     F     SC8T_ND3X4_CSC28L              3   31.500    41.100    9100.630  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U30/Z                                        C1C2  C->Z     R     SC8T_NR3IAX4_CSC28L            3   30.400    42.199    9142.829  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U26/Z                                        C1C2  B->Z     F     SC8T_ND3X4_CSC28L              3   28.500    44.699    9187.528  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/FE_RC_23_0/Z                                 C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L           3   35.200    32.500    9220.028  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U18/Z                                        C1C2  B->Z     F     SC8T_ND3X6_CSC28L              3   23.400    36.700    9256.729  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U14/Z                                        C1C2  C->Z     R     SC8T_NR3IAX4_CSC28L            3   30.300    42.199    9298.928  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U10/Z                                        C1C2  B->Z     F     SC8T_ND3X4_CSC28L              2   37.100    40.000    9338.928  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U8/Z                                         C1C2  B->Z     R     SC8T_NR2IAX2_CSC28L            1   26.500    24.800    9363.728  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/NEG/U7/Z                                         C1C2  B->Z     R     SC8T_XOR2X1_MR_CSC28L          1   13.200    52.700    9416.428  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_absval_AAbs/U42/Z                                            C1C2  A->Z     R     SC8T_NR2IAX4_CSC28L            2   18.300    41.900    9458.328  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_31/CO                                             C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L          1   25.000    74.000    9532.328  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_65_0/Z                                                   C1C2  CLK->Z   F     SC8T_CKINVX2_CSC28L            1   19.100    20.300    9552.628  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_64_0/Z                                                   C1C2  C->Z     R     SC8T_NR3X4_CSC28L              2   11.800    32.899    9585.527  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_31_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X2_CSC28L            4   26.400    68.800    9654.327  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U32/Z                                                          C1C2  C2->Z    F     SC8T_AO222X1_MR_CSC28L         1   19.500    81.300    9735.627  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U110/Z                                                         C1C2  A->Z     F     SC8T_AN2X2_MR_CSC28L           3   16.100    46.300    9781.927  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_30_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L            4   27.300    63.700    9845.627  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U28/Z                                                          C1C2  C2->Z    F     SC8T_AOI222X4_CSC28L           2   18.200    41.399    9887.026  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15_0/CON                                                 C1C2  CI->CON  R     SC8T_FCGENIX2_CSC28L           1   43.500    37.000    9924.026  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U113/Z                                                         C1C2  A->Z     R     SC8T_NR2IAX2_CSC28L            4   25.800    67.700    9991.727  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_29_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X2_CSC28L            4   50.500    87.899   10079.626  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U22/Z                                                          C1C2  C2->Z    F     SC8T_AO222X4_CSC28L            3   25.700    98.699   10178.325  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25_0/Z                                                   C1C2  C1->Z    R     SC8T_AOI221X4_CSC28L           2   25.900    45.600   10223.925  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20_0/CON                                                 C1C2  CI->CON  F     SC8T_FCGENIX1_MR_CSC28L        1   29.300    34.700   10258.625  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U115/Z                                                         C1C2  A->Z     F     SC8T_AN2X2_MR_CSC28L           2   26.800    48.300   10306.925  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC3482_CryTmp_28__32/Z                                    C1C2  A->Z     F     SC8T_BUFX2_CSC28L              4   20.700    46.601   10353.525  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_28_1/Z                                          C1C2  S->Z     R     SC8T_MUX2X2_CSC28L             4   23.300    95.400   10448.926  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U15/Z                                                          C1C2  C2->Z    R     SC8T_AO222X6_CSC28L            2   27.500    75.500   10524.426  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16_0/CON                                                 C1C2  CI->CON  F     SC8T_FCGENIX6_CSC28L           2   18.500    27.000   10551.426  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14_0/CON                                                 C1C2  CI->CON  R     SC8T_FCGENIX1_MR_CSC28L        1   35.300    40.400   10591.826  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U117/Z                                                         C1C2  A->Z     R     SC8T_NR2IAX2_CSC28L            1   28.900    45.800   10637.626  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC3519_CryTmp_27__32/Z                                    C1C2  A->Z     R     SC8T_BUFX4_MR_CSC28L           5   14.100    32.700   10670.326  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_75_0/Z                                                   C1C2  A->Z     F     SC8T_ND2X2_CSC28L              1   14.100    20.100   10690.426  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_74_0/Z                                                   C1C2  A->Z     R     SC8T_OAI21X2_MR_CSC28L         2   14.500    22.199   10712.625  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U6/CO                                       C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L          1   31.700    85.600   10798.225  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.600    77.600   10875.824  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   26.200    77.399   10953.224  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   26.600    77.000   11030.224  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_26/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.000    75.899   11106.123  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U119/Z                                                         C1C2  A->Z     R     SC8T_AN2X6_MR_CSC28L           7   25.500    56.899   11163.022  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_26_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L            2   22.100    57.600   11220.622  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U7/CO                                       C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   12.800    79.199   11299.821  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.300    80.899   11380.721  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.900    79.400   11460.121  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.400    81.199   11541.320  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.100    80.200   11621.521  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_25/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.600    73.800   11695.320  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U121/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX4_CSC28L            5   20.400    44.000   11739.320  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_25_0/Z                                          C1C2  S->Z     R     SC8T_MUX2X1_MR_CSC28L          2   25.000    92.100   11831.420  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U8/CO                                       C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L          1   34.000    86.000   11917.420  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.900    75.400   11992.820  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.000    76.300   12069.120  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   26.600    79.800   12148.920  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   27.600    77.399   12226.319  
