###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 18:11:51 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-349.210 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  12000.000         0.000
        Src Latency:+   -464.206      -464.206
        Net Latency:+    464.200 (P)   475.900 (P)
            Arrival:=  11999.994        11.694

              Setup:-     17.019
        Uncertainty:-    120.000
      Required Time:=  11862.976
       Launch Clock:=     11.694
          Data Path:+  12200.491
              Slack:=   -349.210

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/CLK                                             C1C2  CLK     R     (arrival)                      100   85.800         -      11.694  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U3/Z                                          C1C2  B->Z    R     SC8T_AN2X1_CSC28L                1   30.100    64.399    9389.393  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_0/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   24.500    77.500    9466.893  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_1/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   26.700    79.800    9546.692  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_2/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   27.900    79.199    9625.892  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_3/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   26.100    77.500    9703.392  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_4/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   25.400    79.500    9782.892  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_5/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   28.200    77.400    9860.292  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_6/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   24.500    87.600    9947.892  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_7/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            2   36.900    80.000   10027.892  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U5/Z                                          C1C2  A->Z    R     SC8T_NR2IAX1_CSC28L              1   25.400    62.101   10089.992  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_0/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   42.100    94.800   10184.792  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_1/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   35.400    83.000   10267.792  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_2/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   27.400    76.800   10344.592  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_3/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   25.400    75.800   10420.392  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_4/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   25.500    82.800   10503.191  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_5/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   31.900    86.101   10589.292  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_6/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   31.900    82.199   10671.491  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U1_7/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            2   28.300    77.500   10748.991  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U4/Z                                          C1C2  B->Z    R     SC8T_AN2X2_MR_CSC28L             1   27.400    53.100   10802.091  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_0/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   16.600    73.300   10875.391  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_1/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   27.200    82.199   10957.590  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_2/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   30.700    80.899   11038.489  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_3/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   27.700    78.500   11116.989  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_4/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   26.900    80.100   11197.089  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_5/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   28.700    78.600   11275.688  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_6/CO                               C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1   26.400    80.600   11356.288  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/U1_7/S                                C1C2  CI->S   F     SC8T_FAX1_A_MR_CSC28L            3   29.400   106.199   11462.487  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U444/Z                                                      C1C2  A->Z    R     SC8T_ND2X1_MR_CSC28L             1   27.200    27.699   11490.187  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U442/Z                                                      C1C2  A->Z    F     SC8T_OAI211X1P5_CSC28L           1   85.900    70.800   11560.986  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U41/Z                                             C1C2  A->Z    R     SC8T_INVX1_CSC28L                2   65.000    52.601   11613.587  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U40/Z                                             C1C2  A->Z    F     SC8T_ND4X1_MR_CSC28L             1   31.400    69.300   11682.887  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_RC_48447_0/Z                                   C1C2  A->Z    R     SC8T_AN4IAX2_CSC28L              2   70.500    50.399   11733.286  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U33/Z                                             C1C2  B->Z    F     SC8T_ND2X2_CSC28L                8   38.500    72.600   11805.886  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_OFC24418_n72/Z                                 C1C2  A->Z    R     SC8T_INVX3_CSC28L               33   85.400    95.300   11901.186  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/U7/Z                                              C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L             1   75.200    46.200   11947.386  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/FE_OFC29328_n71/Z                                 C1C2  A->Z    F     SC8T_BUFX2_CSC28L               21   25.200    86.100   12033.485  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC24068_n71/Z                  C1C2  A->Z    R     SC8T_INVX2_CSC28L               11   87.800    94.200   12127.686  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U70/Z                              C1C2  B->Z    R     SC8T_XOR2X1_MR_CSC28L            1   75.900    84.500   12212.186  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/D                  C1C2  D       R     SC8T_DFFRQX2_CSC28L              1   19.600     0.000   12212.186  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

