###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Tue Dec 16 21:05:31 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (264.846 ps) Setup Check with Pin Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  28000.000         0.000
        Src Latency:+   -437.681      -437.681
        Net Latency:+    428.700 (P)   567.700 (P)
            Arrival:=  27991.018       130.019

              Setup:-     23.963
        Uncertainty:-    280.000
      Required Time:=  27687.057
       Launch Clock:=    130.019
          Data Path:+  27292.191
              Slack:=    264.846

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK       C1C2  CLK      R     (arrival)                      100  94.600         -     130.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_7/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  15.900    74.400    4912.324  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_8/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  27.900    74.400    4986.724  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U151/Z                    C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2  21.800    35.600    5022.324  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17647_n823/Z        C1C2  A->Z     R     SC8T_INVX6_CSC28L                9  29.800    35.400    5057.724  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U134/Z                    C1C2  S->Z     R     SC8T_MUXI2X4_CSC28L              2  27.500    67.700    5125.424  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U677/Z                    C1C2  A->Z     F     SC8T_INVX2_CSC28L                3  22.500    30.900    5156.324  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7218_0/Z            C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1  21.600    20.900    5177.224  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7217_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  18.900    25.000    5202.224  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7078_0/Z            C1C2  B->Z     R     SC8T_ND2X3_CSC28L                1  19.400    18.800    5221.024  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7077_0/Z            C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3   9.500    30.400    5251.424  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6934_0/Z            C1C2  A2->Z    F     SC8T_AO22X4_CSC28L               3  32.700    62.900    5314.325  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34447_0/Z           C1C2  B2->Z    F     SC8T_AO21X8_CSC28L               3  21.400    48.700    5363.025  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11983_0/Z           C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1  11.800    16.400    5379.425  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11982_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1  12.500    33.300    5412.725  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_6/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  34.000    68.300    5481.025  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_7/CO    C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               1  15.400    95.100    5576.125  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_8/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  32.900    77.900    5654.025  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_9/CO    C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  23.900    63.400    5717.425  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U152/Z                    C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             2  16.500    18.800    5736.225  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17346_n824/Z        C1C2  A->Z     F     SC8T_INVX10_CSC28L              12  11.700    24.100    5760.325  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2992_0/Z            C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L             1  22.400    21.900    5782.225  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2991_0/Z            C1C2  A->Z     F     SC8T_AOI21X4_CSC28L              2  14.200    20.700    5802.925  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC16715_n853/Z        C1C2  A->Z     R     SC8T_INVX4_CSC28L                1  28.200    20.500    5823.425  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_1/CO    C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L            3  11.500    93.500    5916.925  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33040_0/Z           C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1  50.900    35.900    5952.825  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33039_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  19.400    18.600    5971.425  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32867_0/Z           C1C2  B->Z     F     SC8T_ND2X1_MR_CSC28L             1  18.100    31.700    6003.125  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32866_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  24.100    24.400    6027.525  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32764_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  23.200    33.900    6061.425  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32763_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  23.800    24.900    6086.325  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32592_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  24.700    33.700    6120.025  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32591_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  23.000    24.300    6144.325  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32436_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  24.100    35.800    6180.125  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32435_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  25.500    27.700    6207.826  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34960_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  25.200    52.300    6260.126  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32060_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  16.300    30.800    6290.926  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33154_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  23.400    27.300    6318.227  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34690_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  29.500    54.100    6372.327  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34529_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          1  14.700    48.200    6420.527  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34528_0/Z           C1C2  A->Z     F     SC8T_ND2X10_MR_CSC28L            4  16.700    25.200    6445.727  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18243_n825/Z        C1C2  A->Z     R     SC8T_INVX8_CSC28L                5  17.700    21.500    6467.227  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1249_0/Z            C1C2  A->Z     F     SC8T_NR2X4_MR_CSC28L             1  15.000    15.100    6482.327  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1248_0/Z            C1C2  A->Z     R     SC8T_AOI21X4_MR_CSC28L           2   8.100    20.500    6502.827  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC16625_n854/Z        C1C2  A->Z     F     SC8T_INVX4_CSC28L                1  17.900    22.100    6524.927  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_1/CO    C1C2  A->CO    F     SC8T_FAX4_A_CSC28L               3  13.200    72.200    6597.127  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15487_0/Z           C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1  20.200    20.800    6617.927  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15486_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  10.900    29.900    6647.827  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15333_0/Z           C1C2  B->Z     R     SC8T_ND2X1P5_CSC28L              1  30.900    24.700    6672.527  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15332_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  17.200    35.200    6707.728  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15226_0/Z           C1C2  B->Z     R     SC8T_ND2IAX1P5_CSC28L            1  34.300    26.300    6734.027  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15225_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  14.700    32.000    6766.027  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17671_0/Z           C1C2  B->Z     R     SC8T_ND2X1P5_CSC28L              1  32.100    24.800    6790.827  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14821_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  13.600    31.900    6822.727  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14681_0/Z           C1C2  B->Z     R     SC8T_ND2IAX1P5_CSC28L            1  32.900    25.700    6848.427  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14680_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  14.300    33.500    6881.927  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33950_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  33.600    52.500    6934.427  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33880_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          1  20.700    44.400    6978.827  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_9/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  20.700    62.700    7041.527  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_10/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  15.900    76.500    7118.027  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_11/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.400    77.700    7195.728  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U154/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  22.600    27.100    7222.827  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18147_n826/Z        C1C2  A->Z     F     SC8T_INVX8_CSC28L               14  16.900    37.500    7260.327  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_916_0/Z             C1C2  A->Z     R     SC8T_NR2X6_MR_CSC28L             1  39.900    25.600    7285.927  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_915_0/Z             C1C2  A->Z     F     SC8T_AOI21X4_CSC28L              2  17.300    20.700    7306.627  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U694/Z                    C1C2  A->Z     R     SC8T_INVX4_CSC28L                1  24.300    27.100    7333.728  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_1/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1  17.500    67.700    7401.428  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_2/CO    C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  16.000    87.500    7488.928  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30511_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  30.500    59.600    7548.528  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30453_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  20.400    55.200    7603.728  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30262_0/Z           C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3  21.900    52.200    7655.928  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30149_0/Z           C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               3  18.800    59.200    7715.128  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29969_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  25.200    56.700    7771.829  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20616_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  22.300    52.900    7824.729  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8735_0/Z            C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L              1  19.100    25.200    7849.929  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8734_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  15.400    20.400    7870.329  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8556_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  22.600    34.300    7904.629  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8555_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  24.400    28.500    7933.129  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20166_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  26.700    53.600    7986.729  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21985_0/Z           C1C2  A->Z     F     SC8T_INVX6_CSC28L                1  15.500    15.400    8002.129  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21984_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X6_MR_CSC28L       1   8.000    20.100    8022.229  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U155/Z                    C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             2  18.600    27.700    8049.928  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17450_n827/Z        C1C2  A->Z     R     SC8T_INVX10_CSC28L              14  20.900    29.300    8079.228  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U212/Z                    C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           2  24.300   104.900    8184.127  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_2/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               1  97.000   117.100    8301.227  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_3/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3  22.100    69.300    8370.526  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18448_0/Z           C1C2  A->Z     F     SC8T_INVX2_CSC28L                1  20.700    22.700    8393.227  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18447_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X4_MR_CSC28L       1  13.900    28.199    8421.426  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_5/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3  23.400    70.199    8491.625  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9114_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1P5_CSC28L            1  21.700    29.100    8520.725  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9113_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  18.700    30.500    8551.225  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_7/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  32.000    72.800    8624.024  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_8/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  22.900    66.300    8690.324  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_9/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  23.200    66.699    8757.023  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_10/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  17.100    73.600    8830.623  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_11/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  26.400    76.900    8907.523  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_12/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  24.800    76.800    8984.323  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_13/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  26.200    73.100    9057.423  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U156/Z                    C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2  21.400    42.699    9100.122  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18404_n828/Z        C1C2  A->Z     R     SC8T_INVX8_CSC28L                8  39.300    34.400    9134.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U211/Z                    C1C2  S->Z     R     SC8T_MUXI2X2_CSC28L              6  24.400    90.200    9224.723  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7473_0/Z            C1C2  A->Z     R     SC8T_ND2IAX4_MR_CSC28L           2  56.800    52.699    9277.422  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7472_0/Z            C1C2  A->Z     F     SC8T_ND2X3_CSC28L                1  18.900    25.399    9302.821  
