###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 02:17:44 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (160.914 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  24000.000         0.000
        Src Latency:+   -475.538      -475.538
        Net Latency:+    483.900 (P)   490.700 (P)
            Arrival:=  24008.363        15.162

              Setup:-     13.977
        Uncertainty:-    240.000
      Required Time:=  23754.385
       Launch Clock:=     15.162
          Data Path:+  23578.309
              Slack:=    160.914

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                    Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                              (ps)      (ps)        (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK          C1C2  CLK      R     (arrival)                      100  100.500         -      15.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12093_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          2   19.400    19.000    4409.764  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15723_0/Z              C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3   20.100    51.900    4461.664  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15636_0/Z              C1C2  A->Z     F     SC8T_INVX6_CSC28L                1   18.700    18.400    4480.064  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16729_0/Z              C1C2  A1->Z    R     SC8T_AO22IA1A2X8_MR_CSC28L       1    9.500    23.900    4503.964  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_7/CO       C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1   22.300    64.600    4568.564  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_8/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   19.600    62.400    4630.964  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U149/Z                       C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             1   20.100    24.800    4655.764  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19725_n824/Z           C1C2  A->Z     R     SC8T_INVX10_CSC28L              10   16.700    27.000    4682.764  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U133/Z                       C1C2  S->Z     R     SC8T_MUXI2X8_CSC28L              2   23.000    67.300    4750.064  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U677/Z                       C1C2  A->Z     F     SC8T_INVX8_CSC28L                1   27.300    26.300    4776.364  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_1/CO       C1C2  A->CO    F     SC8T_FAX8_A_CSC28L               3   14.500    65.000    4841.364  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14351_0/Z              C1C2  B->Z     R     SC8T_ND2X4_MR_CSC28L             1   25.000    22.100    4863.464  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14350_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   12.100    24.800    4888.265  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14147_0/Z              C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           1   26.600    23.700    4911.965  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14146_0/Z              C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          1   13.300    22.800    4934.765  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_4/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3   20.800    64.300    4999.065  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33883_0/Z              C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1   19.800    19.900    5018.965  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33882_0/Z              C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             1   10.500    22.800    5041.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_6/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   21.400    73.700    5115.465  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_7/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   24.900    67.900    5183.365  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_8/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   20.200    59.000    5242.365  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_9/CO       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   16.500    73.600    5315.965  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U150/Z                       C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1   24.400    26.500    5342.465  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20565_n825/Z           C1C2  A->Z     F     SC8T_INVX8_CSC28L               11   15.900    29.600    5372.065  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U132/Z                       C1C2  S->Z     F     SC8T_MUXI2X4_CSC28L              2   27.500    75.500    5447.565  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U678/Z                       C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   34.100    26.700    5474.265  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_1/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               3   16.300    72.500    5546.765  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15222_0/Z              C1C2  B->Z     F     SC8T_ND2X6_MR_CSC28L             2   31.700    29.500    5576.265  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35144_0/Z              C1C2  A->Z     F     SC8T_ND2IAX4_MR_CSC28L           1   17.200    36.400    5612.665  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35143_0/Z              C1C2  B1->Z    R     SC8T_AOI31X4_MR_CSC28L           1   17.700    26.900    5639.565  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35142_0/Z              C1C2  A->Z     R     SC8T_ND2IAX8_MR_CSC28L           3   17.200    33.800    5673.365  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33770_0/Z              C1C2  B2->Z    F     SC8T_OAI21X6_MR_CSC28L           1   36.300    36.900    5710.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33768_0/Z              C1C2  B1->Z    R     SC8T_AOI21X6_CSC28L              1   18.900    24.500    5734.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33767_0/Z              C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              2   15.000    23.800    5758.565  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21161_0/Z              C1C2  A2->Z    R     SC8T_AO22IA1A2X6_MR_CSC28L       1   19.100    27.400    5785.965  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_9/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   22.900    72.200    5858.166  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_10/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   24.600    66.600    5924.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25403_0/Z              C1C2  CLK->Z   R     SC8T_CKAN2X8_CSC28L             13   15.600    59.700    5984.466  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U131/Z                       C1C2  S->Z     R     SC8T_MUXI2X6_CSC28L              2   36.900    76.300    6060.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U679/Z                       C1C2  A->Z     F     SC8T_INVX6_CSC28L                3   26.500    23.000    6083.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13540_0/Z              C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1   12.100    15.900    6099.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13539_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   21.000    29.600    6129.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13444_0/Z              C1C2  B->Z     R     SC8T_ND2X6_CSC28L                1   29.400    23.200    6152.466  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13443_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   14.300    21.400    6173.866  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13179_0/Z              C1C2  B->Z     R     SC8T_ND2X3_CSC28L                1   21.200    22.500    6196.366  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13178_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1   17.300    30.100    6226.466  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_4/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   26.800    69.800    6296.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_5/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   21.800    70.100    6366.366  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_6/CO       C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1   25.200    65.500    6431.866  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_7/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   20.200    66.100    6497.966  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_8/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               2   20.600    62.200    6560.166  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26462_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          2   18.900    19.500    6579.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27806_0/Z              C1C2  B2->Z    F     SC8T_AOI21IAX4_CSC28L            2   16.300    27.000    6606.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17968_0/CON            C1C2  CI->CON  R     SC8T_FCGENIX2_CSC28L             1   17.900    27.000    6633.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17970_0/Z              C1C2  A->Z     F     SC8T_INVX2_CSC28L                1   26.300    28.800    6662.466  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U152/Z                       C1C2  A->Z     R     SC8T_ND2X6_CSC28L                2   16.900    23.400    6685.866  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19840_n827/Z           C1C2  A->Z     F     SC8T_INVX10_CSC28L              12   15.900    26.400    6712.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U209/Z                       C1C2  S->Z     F     SC8T_MUXI2X2_CSC28L              6   22.800    99.300    6811.566  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36409_0/Z              C1C2  A->Z     F     SC8T_ND2IAX4_MR_CSC28L           2   65.900    57.900    6869.466  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36408_0/Z              C1C2  A->Z     R     SC8T_ND2X2_CSC28L                1   28.700    22.700    6892.166  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36407_0/Z              C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1   12.700    33.500    6925.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_3/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3   35.900    75.600    7001.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33085_0/Z              C1C2  B->Z     R     SC8T_ND2X3_CSC28L                1   21.900    22.300    7023.566  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33084_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1   20.900    31.800    7055.366  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_5/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   30.400    69.400    7124.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_6/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   21.300    68.500    7193.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_7/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   22.600    69.800    7263.066  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_8/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.900    70.100    7333.166  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_9/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3   23.600    72.500    7405.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35546_0/Z              C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1   24.800    21.800    7427.466  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35545_0/Z              C1C2  A->Z     F     SC8T_ND2X4_CSC28L                3   18.200    26.600    7454.066  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27585_0/Z              C1C2  A->Z     R     SC8T_ND2X3_CSC28L                2   20.900    21.200    7475.267  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28062_0/Z              C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1   18.800    23.600    7498.867  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28061_0/Z              C1C2  A->Z     R     SC8T_ND2X4_MR_CSC28L             1   16.700    15.600    7514.467  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27125_0/Z              C1C2  CLK->Z   F     SC8T_CKND2X4_CSC28L              1    9.400    18.200    7532.667  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26201_0/Z              C1C2  CLK->Z   R     SC8T_CKND2X6_CSC28L              1   16.300    22.700    7555.367  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20424_n828/Z           C1C2  A->Z     F     SC8T_INVX12_CSC28L              15   18.200    30.300    7585.667  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17069_0/Z              C1C2  A->Z     R     SC8T_NR2X6_MR_CSC28L             1   27.400    23.600    7609.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17068_0/Z              C1C2  A->Z     F     SC8T_AOI21X6_CSC28L              2   15.500    16.800    7626.068  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U680/Z                       C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   19.700    20.200    7646.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_1/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1   12.200    71.900    7718.168  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_2/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   31.300    70.000    7788.168  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_3/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   25.900    72.900    7861.068  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34559_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   23.100    32.200    7893.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34558_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   25.200    23.100    7916.368  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_5/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   27.800    74.800    7991.168  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_6/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   24.600    71.000    8062.169  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37007_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   23.600    32.800    8094.969  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37006_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   23.000    22.400    8117.369  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36143_0/Z              C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3   18.600    53.600    8170.969  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34930_0/Z              C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               1   22.200    56.599    8227.567  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_10/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   22.800    72.601    8300.168  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_11/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   20.000    67.300    8367.468  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35752_0/Z              C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               2   17.800    52.500    8419.968  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26233_0/Z              C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1   17.800    21.000    8440.968  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26663_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1   13.700    16.699    8457.667  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25338_0/Z              C1C2  CLK->Z   R     SC8T_CKAN2X8_CSC28L             15   19.600    59.900    8517.567  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U207/Z                       C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           2   35.000   121.700    8639.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_2/CO       C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               5  111.600   126.800    8766.067  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34077_0/Z              C1C2  C->Z     F     SC8T_ND3X8_CSC28L                1   28.100    36.200    8802.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34422_0/Z              C1C2  A->Z     R     SC8T_ND2X6_CSC28L                1   28.200    29.000    8831.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_5/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   17.000    64.000    8895.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_6/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   22.100    71.800    8967.067  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_7/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   24.400    72.600    9039.667  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_8/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   22.300    71.300    9110.967  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_9/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   23.700    72.900    9183.867  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_10/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   24.700    74.300    9258.167  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_11/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   20.500    65.000    9323.167  
