###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 07:31:15 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (99.668 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -483.546      -483.546
        Net Latency:+    671.800 (P)   670.900 (P)
            Arrival:=  20188.254       187.354

              Setup:-     21.502
        Uncertainty:-    200.000
      Required Time:=  19966.752
       Launch Clock:=    187.354
          Data Path:+  19679.730
              Slack:=     99.668

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                     Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                               (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK         C1C2  CLK     R     (arrival)                   100  92.300         -     187.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_5/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  19.700    68.900    4407.757  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_6/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  23.000    66.500    4474.257  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_7/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  21.000    62.500    4536.757  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_8/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  18.100    58.200    4594.958  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U145/Z                    C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L          1  15.200    17.700    4612.658  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22754_n824/Z        C1C2  A->Z    F     SC8T_INVX8_CSC28L             8  11.300    21.700    4634.357  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U129/Z                    C1C2  S->Z    F     SC8T_MUXI2X6_CSC28L           2  17.200    64.700    4699.058  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U672/Z                    C1C2  A->Z    R     SC8T_INVX4_CSC28L             1  27.400    25.800    4724.858  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_1/CO    C1C2  A->CO   R     SC8T_FAX4_A_CSC28L            3  15.300    79.100    4803.958  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11768_0/Z           C1C2  B->Z    F     SC8T_ND2X3_CSC28L             1  20.500    27.100    4831.058  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11767_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  17.900    22.200    4853.258  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_3/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  23.700    69.400    4922.659  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_4/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  19.100    64.700    4987.359  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_5/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  16.900    71.900    5059.259  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_6/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  23.700    64.700    5123.959  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14776_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1P5_CSC28L         1  18.800    27.300    5151.259  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14775_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L       3  17.900    23.700    5174.959  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36720_0/Z           C1C2  B1->Z   R     SC8T_AO21IAX8_CSC28L          3  27.100    56.900    5231.859  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35122_0/Z           C1C2  A1->Z   F     SC8T_OA22IA1A2X8_CSC28L       1  18.200    25.900    5257.759  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35123_0/Z           C1C2  A->Z    R     SC8T_INVX10_CSC28L           11  18.000    25.100    5282.859  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17710_0/Z           C1C2  A->Z    F     SC8T_NR2X4_CSC28L             1  19.100    19.000    5301.859  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17709_0/Z           C1C2  A->Z    R     SC8T_AOI21X4_CSC28L           2   9.600    20.900    5322.759  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U673/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L             1  17.700    22.000    5344.759  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_1/CO    C1C2  A->CO   F     SC8T_FAX4_A_CSC28L            1  13.300    78.400    5423.159  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_2/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  25.000    68.300    5491.459  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_3/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            5  21.500    66.700    5558.159  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26735_0/Z           C1C2  A2->Z   F     SC8T_AO222X6_CSC28L           3  20.100    71.200    5629.359  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16957_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L          1  19.700    21.000    5650.359  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14212_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       1  12.200    22.100    5672.459  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_7/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  20.700    66.800    5739.260  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_8/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            2  21.700    61.300    5800.560  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21197_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  16.900    16.000    5816.560  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20971_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       1  12.500    24.100    5840.660  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_10/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  21.000    63.500    5904.160  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U147/Z                    C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L          1  16.500    19.400    5923.560  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23483_n826/Z        C1C2  A->Z    F     SC8T_INVX10_CSC28L           12  12.700    26.200    5949.760  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U127/Z                    C1C2  S->Z    F     SC8T_MUXI2X6_CSC28L           2  25.400    67.800    6017.561  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U674/Z                    C1C2  A->Z    R     SC8T_INVX4_CSC28L             1  25.300    24.500    6042.061  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_1/CO    C1C2  A->CO   R     SC8T_FAX4_A_CSC28L            1  14.600    79.400    6121.460  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_2/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            5  20.200    79.700    6201.161  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26380_0/Z           C1C2  A->Z    F     SC8T_INVX3_CSC28L             1  31.200    26.700    6227.861  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26374_0/Z           C1C2  C->Z    R     SC8T_NR3IAX6_CSC28L           1  15.400    29.500    6257.361  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26373_0/Z           C1C2  A->Z    R     SC8T_AO221X8_MR_CSC28L        3  18.500    40.700    6298.061  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18599_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1  17.700    26.500    6324.561  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18597_0/Z           C1C2  EN->Z   R     SC8T_CKND2X6_CSC28L           1  18.400    21.900    6346.460  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_6/CO    C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L            1  20.600    65.900    6412.360  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_7/CO    C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L            1  21.100    63.700    6476.061  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_8/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  20.500    67.300    6543.361  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_9/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  21.200    67.400    6610.761  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_10/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  18.100    63.900    6674.661  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_11/CO   C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  17.100    63.000    6737.661  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U148/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L             1  16.200    30.100    6767.761  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22742_n827/Z        C1C2  A->Z    R     SC8T_INVX8_CSC28L            11  25.700    32.700    6800.461  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1049_0/Z            C1C2  B1->Z   F     SC8T_AOI21X4_CSC28L           2  25.500    30.200    6830.661  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22865_n856/Z        C1C2  A->Z    R     SC8T_INVX2_CSC28L             1  18.500    21.000    6851.661  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_1/CO    C1C2  A->CO   R     SC8T_FAX1_A_MR_CSC28L         1  12.600    73.600    6925.261  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_2/CO    C1C2  CI->CO  R     SC8T_FAX2_A_CSC28L            3  24.300    89.600    7014.861  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32703_0/Z           C1C2  A2->Z   R     SC8T_AO22X4_CSC28L            3  30.400    59.300    7074.162  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32571_0/Z           C1C2  A2->Z   R     SC8T_AO22X4_CSC28L            3  18.300    53.700    7127.862  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32324_0/Z           C1C2  A2->Z   R     SC8T_AO22X4_CSC28L            3  18.400    54.600    7182.462  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34774_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           1  20.500    27.100    7209.562  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34773_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  18.000    20.500    7230.062  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35558_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           1  21.400    27.600    7257.662  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35557_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  18.000    19.700    7277.362  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_8/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            2  20.900    68.000    7345.362  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13354_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1  21.100    27.100    7372.462  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13353_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L       1  17.800    19.900    7392.362  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_10/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  17.100    65.300    7457.663  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_11/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  18.400    63.900    7521.562  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_12/CO   C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  17.300    65.900    7587.462  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U149/Z                    C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L          1  18.500    23.800    7611.263  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23471_n828/Z        C1C2  A->Z    R     SC8T_INVX10_CSC28L           14  16.300    27.000    7638.263  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U125/Z                    C1C2  S->Z    R     SC8T_MUXI2X4_CSC28L           2  23.100    67.500    7705.763  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U676/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L             1  25.200    26.200    7731.963  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_1/CO    C1C2  A->CO   F     SC8T_FAX4_A_CSC28L            1  14.800    77.900    7809.863  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_2/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  24.000    71.000    7880.863  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_3/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            5  24.000    68.400    7949.263  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27172_0/Z           C1C2  A2->Z   F     SC8T_AO222X8_CSC28L           1  21.400    75.200    8024.463  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_6/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  22.600    66.200    8090.663  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_7/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            5  20.900    68.800    8159.463  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31944_0/Z           C1C2  A1->Z   R     SC8T_OA22IA1A2X8_CSC28L       1  24.300    21.500    8180.963  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25700_0/Z           C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          3  13.200    25.600    8206.562  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16911_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L          1  22.800    22.399    8228.962  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14830_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       1  12.200    22.300    8251.262  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_11/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  19.400    65.600    8316.861  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_12/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  19.600    65.800    8382.661  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_13/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            3  19.800    68.200    8450.861  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21809_0/Z           C1C2  EN->Z   F     SC8T_CKAN2ICLKX8_CSC28L      13  21.400    60.500    8511.361  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U244/Z                    C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L          4  36.800   114.000    8625.361  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23497_0/Z           C1C2  A->Z    F     SC8T_INVX1_MR_CSC28L          1  68.200    52.500    8677.861  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23496_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  30.500    24.800    8702.661  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23492_0/Z           C1C2  B->Z    F     SC8T_ND3X8_CSC28L             3  18.000    35.500    8738.161  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24577_0/Z           C1C2  EN->Z   R     SC8T_CKND2X2_CSC28L           1  28.700    23.800    8761.961  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24573_0/Z           C1C2  B->Z    F     SC8T_ND2X4_MR_CSC28L          2  13.800    26.300    8788.261  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24572_0/Z           C1C2  A1->Z   F     SC8T_AO22X4_CSC28L            1  22.600    49.600    8837.860  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15609_0/Z           C1C2  A->Z    R     SC8T_INVX6_CSC28L             3  14.900    15.199    8853.060  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14084_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1   8.600    19.300    8872.359  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14083_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  14.400    18.300    8890.659  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13900_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1  21.500    24.899    8915.559  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14249_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       4  14.700    20.399    8935.958  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25504_0/Z           C1C2  B->Z    F     SC8T_NR2IAX2_CSC28L           1  20.700    24.199    8960.157  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25503_0/Z           C1C2  B->Z    F     SC8T_OR4IAX6_CSC28L           2  15.600    52.399    9012.557  
