###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 23:29:36 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-199.129 ps) Setup Check with Pin Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/D
              Clock: (R) clk

                        Capture        Launch
         Clock Edge:+  8000.000         0.000
        Src Latency:+  -541.120      -541.120
        Net Latency:+   589.200 (P)   561.200 (P)
            Arrival:=  8048.080        20.080

              Setup:-    47.425
        Uncertainty:-    80.000
      Required Time:=  7920.655
       Launch Clock:=    20.080
          Data Path:+  8099.704
              Slack:=  -199.129

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                              Flags  Arc     Edge  Cell                      Fanout    Trans     Delay    Arrival  
#                                                                                                                                                                                     (ps)      (ps)       (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/CLK                    C1C2  CLK     R     (arrival)                     96   86.400         -     20.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U442/Z               C1C2  A->Z    F     SC8T_AOI21X2_CSC28L            2   16.000    21.600   5590.982  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U353/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              2   33.600    32.800   5623.782  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/FE_RC_1359_0/Z       C1C2  B1->Z   R     SC8T_AO21X2_MR_CSC28L          3   19.000    57.000   5680.782  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U339/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   18.600    27.700   5708.482  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U605/Z               C1C2  B3->Z   F     SC8T_OA31X2_MR_CSC28L          3   19.900    79.600   5788.082  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/FE_OFC22994_n471/Z   C1C2  A->Z    R     SC8T_INVX2_CSC28L              5   27.200    33.200   5821.282  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/FE_RC_1411_0/Z       C1C2  B2->Z   R     SC8T_AO21X4_MR_CSC28L          6   22.800    62.700   5883.982  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/FE_OFC22367_n542/Z   C1C2  A->Z    F     SC8T_INVX2_CSC28L             10   22.600    44.500   5928.482  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U326/Z               C1C2  B3->Z   R     SC8T_OAI31X2_CSC28L            1   41.800    52.900   5981.382  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U98/Z                                  C1C2  A->Z    R     SC8T_AN2X6_MR_CSC28L          31   43.500   103.900   6085.282  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_2_0/Z                   C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L           3   92.100    92.300   6177.583  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U465/Z               C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           2   26.700    38.000   6215.583  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U461/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   28.900    27.100   6242.683  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U460/Z               C1C2  A->Z    F     SC8T_AOI21X2_CSC28L            2   15.500    21.200   6263.883  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U373/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              2   33.600    32.700   6296.583  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/FE_RC_1499_0/Z       C1C2  B1->Z   R     SC8T_AO21X2_MR_CSC28L          3   18.900    56.500   6353.083  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U355/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   18.200    25.000   6378.083  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U631/Z               C1C2  B3->Z   F     SC8T_OA31X2_MR_CSC28L          6   16.800    87.300   6465.383  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/FE_OFC22736_n495/Z   C1C2  A->Z    R     SC8T_INVX2_CSC28L              4   39.800    37.100   6502.483  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/FE_RC_1580_0/Z       C1C2  B2->Z   R     SC8T_AO21X2_MR_CSC28L          6   22.600    73.700   6576.183  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/FE_OFC22564_n569/Z   C1C2  A->Z    F     SC8T_INVX2_CSC28L             11   33.200    53.300   6629.483  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_1/U341/Z               C1C2  B3->Z   R     SC8T_OAI31X2_CSC28L            1   46.500    50.400   6679.883  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21741_CryTmp_1__32/Z             C1C2  A->Z    R     SC8T_BUFX4_MR_CSC28L          32   40.700   115.300   6795.183  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_1_2/Z                   C1C2  S->Z    F     SC8T_MUX2X1_A_CSC28L           2  142.300   121.000   6916.183  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/U463/Z               C1C2  B->Z    F     SC8T_OR2X1_CSC28L              2   22.900    51.700   6967.883  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/U357/Z               C1C2  B2->Z   F     SC8T_AO21X2_CSC28L             1   22.500    51.000   7018.883  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/FE_RC_1689_0/Z       C1C2  A->Z    F     SC8T_OAI21IAX1_MR_CSC28L       1   10.200    40.300   7059.183  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/U370/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   24.600    27.100   7086.283  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/U656/Z               C1C2  B3->Z   R     SC8T_OA31X1_MR_CSC28L          1   16.300    55.300   7141.583  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/FE_OFC22393_n519/Z   C1C2  A->Z    F     SC8T_INVX1_MR_CSC28L           1   13.300    25.500   7167.083  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/FE_RC_1736_0/Z       C1C2  B2->Z   F     SC8T_AO21X2_MR_CSC28L          1   20.500    51.500   7218.583  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/FE_OFC22064_n601/Z   C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L           1   10.600    33.600   7252.183  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_2_0/U356/Z               C1C2  B3->Z   F     SC8T_OAI31X2_MR_CSC28L         1   33.800    70.200   7322.383  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U361/Z                                 C1C2  B->Z    R     SC8T_XNR2X1_MR_CSC28L          2   58.600   102.400   7424.783  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/U252/Z                      C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           4   25.300    61.300   7486.083  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/U329/Z                      C1C2  C->Z    F     SC8T_OR3X1_MR_CSC28L           2   71.700    82.000   7568.083  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/U328/Z                      C1C2  C->Z    F     SC8T_OR3X2_MR_CSC28L           6   20.000    78.600   7646.683  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/U231/Z                      C1C2  C->Z    F     SC8T_OR3X2_MR_CSC28L          13   28.500   103.600   7750.283  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/FE_OFC23043_n280/Z          C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L           5   57.300    69.600   7819.883  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/U232/Z                      C1C2  A->Z    F     SC8T_ND2X1_MR_CSC28L           1   50.400    51.200   7871.083  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_inc_QInc/U316/Z                      C1C2  A->Z    R     SC8T_XNR2X1_MR_CSC28L          1   36.000    78.200   7949.284  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U595/Z                                                          C1C2  A1->Z   F     SC8T_AOI22X1_CSC28L            1   23.300    52.100   8001.384  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U593/Z                                                          C1C2  C->Z    R     SC8T_ND3X1_MR_CSC28L           1  100.100    67.700   8069.084  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U592/Z                                                          C1C2  A->Z    R     SC8T_NR2IAX1_CSC28L            1   42.000    50.700   8119.784  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/D                                               C1C2  D       R     SC8T_DFFRQX1_CSC28L            1   79.700     0.000   8119.784  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

