###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_ikhtiar)
#  Generated on:      Sun Jan  4 21:42:34 2026
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/${TOP_NAME}_timing_20000ps.txt
###############################################################
Path 1: MET (74.125 ps) Setup Check with Pin Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -464.211      -464.211
        Net Latency:+    427.700 (P)   424.600 (P)
            Arrival:=  19963.488       -39.611

              Setup:-     24.145
        Uncertainty:-    200.000
      Required Time:=  19739.344
       Launch Clock:=    -39.611
          Data Path:+  19704.830
              Slack:=     74.125

#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                          (ps)      (ps)        (ps)  
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK      R     (arrival)                      100  45.600         -     -39.611  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_2/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  15.100    77.200    4102.992  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_3/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.500    80.100    4183.092  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_4/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.300    81.400    4264.492  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.600    80.800    4345.292  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.000    79.400    4424.692  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_7/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.300    80.100    4504.792  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_8/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.100    79.300    4584.092  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U145/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  24.200    31.200    4615.292  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21533_n824/Z        C1C2  A->Z     F     SC8T_INVX10_CSC28L              10  20.800    29.900    4645.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U129/Z                    C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2  24.200    68.000    4713.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U672/Z                    C1C2  A->Z     R     SC8T_INVX4_CSC28L                3  27.200    22.000    4735.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21203_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  12.800    25.200    4760.393  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21202_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  19.600    23.300    4783.693  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_2/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3  23.000    67.100    4850.793  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23841_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  17.800    49.300    4900.093  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23657_0/Z           C1C2  A1->Z    R     SC8T_AO22X8_CSC28L               3  15.600    46.800    4946.894  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23531_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               2  18.600    50.500    4997.394  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25186_0/CON         C1C2  CI->CON  F     SC8T_FCGENIX8_CSC28L             2  17.900    33.100    5030.494  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38288_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X8_CSC28L          3  56.300    39.100    5069.594  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24548_0/Z           C1C2  A1->Z    R     SC8T_AO22X8_CSC28L               1  21.600    52.900    5122.494  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_9/CO    C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  20.400    62.000    5184.494  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U146/Z                    C1C2  A->Z     F     SC8T_ND2X8_MR_CSC28L             2  16.200    23.400    5207.895  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21902_n825/Z        C1C2  A->Z     R     SC8T_INVX10_CSC28L              11  16.700    24.700    5232.594  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U245/Z                    C1C2  S->Z     F     SC8T_MUX2X1_A_CSC28L             6  19.900   103.300    5335.895  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23067_0/Z           C1C2  A->Z     R     SC8T_INVX1_MR_CSC28L             1  59.700    33.700    5369.595  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23065_0/Z           C1C2  B->Z     F     SC8T_ND2X1_MR_CSC28L             2  21.300    56.200    5425.795  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23064_0/Z           C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               3  58.900    71.500    5497.295  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22927_0/Z           C1C2  B->Z     R     SC8T_ND2IAX8_CSC28L              1  17.500    17.500    5514.795  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22926_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          1   9.200    20.900    5535.695  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_6/CO    C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  20.100    65.700    5601.396  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_7/CO    C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  21.100    66.900    5668.296  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_8/CO    C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  20.100    66.200    5734.496  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_9/CO    C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  20.800    66.700    5801.196  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_10/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  20.000    59.300    5860.496  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U147/Z                    C1C2  A->Z     R     SC8T_ND2X4_MR_CSC28L             1  14.800    19.000    5879.496  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22436_n826/Z        C1C2  A->Z     F     SC8T_INVX10_CSC28L              12  13.100    27.300    5906.796  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U227/Z                    C1C2  S->Z     R     SC8T_MUX2X1_A_CSC28L             6  26.500   105.800    6012.596  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20675_0/Z           C1C2  A->Z     F     SC8T_INVX0P5_CSC28L              1  63.900    39.400    6051.996  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20673_0/Z           C1C2  B->Z     R     SC8T_ND2X1_CSC28L                2  21.500    36.700    6088.696  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34167_0/Z           C1C2  B1->Z    R     SC8T_AO21X6_MR_CSC28L            3  29.800    56.100    6144.796  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20490_0/Z           C1C2  B->Z     F     SC8T_ND2IAX6_MR_CSC28L           1  14.800    20.000    6164.796  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21581_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  11.900    15.900    6180.696  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20277_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  19.200    27.500    6208.196  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20276_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  19.200    22.500    6230.696  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_6/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  21.800    68.100    6298.796  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_7/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  22.500    68.400    6367.196  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_8/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  20.000    67.200    6434.396  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_9/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  21.400    67.800    6502.196  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_10/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  19.300    64.600    6566.796  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_20_11/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  16.800    61.100    6627.896  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U148/Z                    C1C2  A->Z     F     SC8T_ND2X3_CSC28L                1  14.600    28.700    6656.597  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22406_n827/Z        C1C2  A->Z     R     SC8T_INVX8_CSC28L               15  24.300    39.000    6695.597  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1366_0/Z            C1C2  A->Z     F     SC8T_NR2X6_MR_CSC28L             1  35.000    24.300    6719.897  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1365_0/Z            C1C2  A->Z     R     SC8T_AOI21X8_CSC28L              2  13.200    21.100    6740.997  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U675/Z                    C1C2  A->Z     F     SC8T_INVX8_CSC28L                1  19.000    17.900    6758.897  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_1/CO    C1C2  A->CO    F     SC8T_FAX4_A_CSC28L               1   9.200    72.300    6831.197  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_2/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3  22.600    71.800    6902.998  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40696_0/Z           C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1  22.800    21.700    6924.698  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40695_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1  12.000    22.400    6947.098  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_4/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  21.000    79.100    7026.198  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.900    82.300    7108.498  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.500    79.500    7187.998  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_7/CO    C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               3  24.900    94.900    7282.898  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40308_0/Z           C1C2  B->Z     R     SC8T_ND2IAX2_CSC28L              1  30.400    28.900    7311.798  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40307_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1  16.700    26.100    7337.898  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_9/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  22.300    73.700    7411.598  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_10/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  24.400    67.600    7479.198  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_11/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3  19.500    67.200    7546.398  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36113_0/Z           C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             1  22.500    23.700    7570.099  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36082_0/Z           C1C2  B->Z     F     SC8T_ND2X16_MR_CSC28L           15  15.500    36.300    7606.398  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U125/Z                    C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2  37.800    74.300    7680.699  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U676/Z                    C1C2  A->Z     R     SC8T_INVX4_CSC28L                3  26.900    23.200    7703.899  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22602_0/Z           C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1  13.800    21.200    7725.099  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22601_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  18.400    21.500    7746.599  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_2/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3  21.500    67.400    7813.999  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29649_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  17.400    55.500    7869.499  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29518_0/Z           C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3  23.000    52.700    7922.199  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29354_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  18.300    55.600    7977.799  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29207_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  21.200    51.100    8028.899  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29061_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  20.100    50.200    8079.100  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28929_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  17.400    49.000    8128.100  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28736_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  18.800    50.300    8178.399  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28573_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  17.000    49.300    8227.699  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28388_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  15.700    48.700    8276.399  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32150_0/Z           C1C2  A->Z     F     SC8T_ND2X6_CSC28L                1  19.900    20.800    8297.199  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32149_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          2  16.000    17.300    8314.499  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32907_0/Z           C1C2  EN->Z    F     SC8T_CKND2X4_CSC28L              1  25.000    26.100    8340.599  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33108_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  13.300    17.800    8358.398  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U150/Z                    C1C2  A->Z     F     SC8T_ND2X8_MR_CSC28L             1  17.900    23.200    8381.599  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22786_n829/Z        C1C2  A->Z     R     SC8T_INVX12_CSC28L               4  15.900    20.500    8402.099  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U197/Z                    C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           1  14.500    56.100    8458.198  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC23245_n37/Z        C1C2  A->Z     R     SC8T_BUFX4_MR_CSC28L             2  34.900    44.900    8503.099  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_2/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               3  15.100    81.000    8584.099  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28015_0/Z           C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1  21.500    24.699    8608.798  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28014_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  15.200    20.600    8629.397  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27842_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  24.000    51.500    8680.897  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27702_0/Z           C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3  13.600    49.700    8730.598  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27544_0/Z           C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3  18.300    52.101    8782.698  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27433_0/Z           C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3  20.800    52.500    8835.198  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27260_0/Z           C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3  17.800    50.399    8885.598  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27110_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  18.800    55.899    8941.497  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26991_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  20.000    50.000    8991.497  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26849_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  15.400    47.699    9039.196  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38673_0/Z           C1C2  A1->Z    R     SC8T_AO22X8_CSC28L               3  19.300    49.200    9088.396  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31656_0/Z           C1C2  EN->Z    F     SC8T_CKND2X6_CSC28L              2  25.400    29.500    9117.896  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38286_0/Z           C1C2  B1->Z    R     SC8T_AOI21X8_MR_CSC28L           4  17.500    41.500    9159.396  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC23235_n891/Z       C1C2  A->Z     R     SC8T_BUFX12_CSC28L              14  51.600    55.900    9215.297  
